locality_name,Efficiency,One_Bedroom,Two_Bedroom,Three_Bedroom,Four_Bedroom,FMR Percentile
Accomack County,$740.00,$856.00,"$1,054.00","$1,367.00","$1,549.00",40
Albemarle County,"$1,421.00","$1,602.00","$1,824.00","$2,218.00","$2,731.00",40
Alexandria city,"$1,953.00","$2,015.00","$2,246.00","$2,835.00","$3,332.00",40
Alleghany County,$773.00,$778.00,$914.00,"$1,259.00","$1,358.00",40
Amelia County,"$1,442.00","$1,507.00","$1,655.00","$2,072.00","$2,553.00",40
Amherst County,"$1,027.00","$1,033.00","$1,187.00","$1,635.00","$1,750.00",40
Appomattox County,"$1,027.00","$1,033.00","$1,187.00","$1,635.00","$1,750.00",40
Arlington County,"$1,953.00","$2,015.00","$2,246.00","$2,835.00","$3,332.00",40
Augusta County,"$1,088.00","$1,095.00","$1,261.00","$1,734.00","$1,941.00",40
Bath County,$796.00,$801.00,$977.00,"$1,171.00","$1,528.00",40
Bedford County,"$1,027.00","$1,033.00","$1,187.00","$1,635.00","$1,750.00",40
Bland County,$745.00,$749.00,$914.00,"$1,271.00","$1,429.00",40
Botetourt County,"$1,004.00","$1,053.00","$1,254.00","$1,743.00","$2,104.00",40
Bristol city,$720.00,$818.00,"$1,044.00","$1,338.00","$1,464.00",40
Brunswick County,$745.00,$749.00,$914.00,"$1,271.00","$1,389.00",40
Buchanan County,$792.00,$834.00,$914.00,"$1,271.00","$1,494.00",40
Buckingham County,$830.00,$875.00,$959.00,"$1,266.00","$1,419.00",40
Buena Vista city,$870.00,$917.00,"$1,005.00","$1,398.00","$1,686.00",40
Campbell County,"$1,027.00","$1,033.00","$1,187.00","$1,635.00","$1,750.00",40
Caroline County,$859.00,"$1,021.00","$1,246.00","$1,733.00","$2,090.00",40
Carroll County,$765.00,$770.00,$914.00,"$1,271.00","$1,481.00",40
Charles City County,"$1,442.00","$1,507.00","$1,655.00","$2,072.00","$2,553.00",40
Charlotte County,$692.00,$697.00,$914.00,"$1,146.00","$1,533.00",40
Charlottesville city,"$1,421.00","$1,602.00","$1,824.00","$2,218.00","$2,731.00",40
Chesapeake city,"$1,492.00","$1,512.00","$1,713.00","$2,376.00","$2,797.00",40
Chesterfield County,"$1,442.00","$1,507.00","$1,655.00","$2,072.00","$2,553.00",40
Clarke County,"$1,953.00","$2,015.00","$2,246.00","$2,835.00","$3,332.00",40
Colonial Heights city,"$1,442.00","$1,507.00","$1,655.00","$2,072.00","$2,553.00",40
Covington city,$773.00,$778.00,$914.00,"$1,259.00","$1,358.00",40
